Designator,Mid X,Mid Y,Rotation,Layer
C1,62.59,-79.415,180.0,bottom
C10,126.81,-135.585,180.0,bottom
C100,204.663,-29.974,90.0,bottom
C101,207.862,-29.938,90.0,bottom
C102,198.734,-40.456,0.0,bottom
C103,198.736,-41.97,0.0,bottom
C104,198.729,-38.915,0.0,bottom
C11,143.11,-113.955,180.0,bottom
C12,143.11,-98.005,180.0,bottom
C13,143.11,-81.945,180.0,bottom
C14,143.55,-66.035,180.0,bottom
C15,143.57,-50.015,180.0,bottom
C16,143.11,-33.965,180.0,bottom
C17,151.49,-39.535,0.0,bottom
C18,151.49,-55.565,0.0,bottom
C19,151.49,-71.445,0.0,bottom
C2,86.8,-55.115,180.0,bottom
C20,151.49,-87.585,0.0,bottom
C21,151.49,-103.555,0.0,bottom
C22,151.49,-119.585,0.0,bottom
C23,167.52,-39.545,0.0,bottom
C24,167.52,-55.585,0.0,bottom
C25,230.74,-55.025,180.0,bottom
C26,248.57,-74.105,0.0,bottom
C27,223.73,-96.815,0.0,bottom
C28,206.54,-79.825,180.0,bottom
C29,167.52,-71.555,0.0,bottom
C3,106.12,-73.825,180.0,bottom
C30,167.52,-87.585,0.0,bottom
C31,167.52,-103.605,0.0,bottom
C32,167.52,-119.545,0.0,bottom
C33,190.655,-135.775,180.0,bottom
C34,206.775,-135.775,180.0,bottom
C35,222.775,-135.775,180.0,bottom
C36,238.625,-135.775,180.0,bottom
C37,254.72,-135.775,180.0,bottom
C38,270.79,-135.775,180.0,bottom
C39,263.73,-145.685,0.0,bottom
C4,81.21,-97.445,180.0,bottom
C40,247.685,-145.685,0.0,bottom
C41,231.6,-145.685,0.0,bottom
C42,215.675,-145.685,0.0,bottom
C43,199.65,-145.685,0.0,bottom
C44,183.7,-145.685,0.0,bottom
C45,263.65,-162.095,0.0,bottom
C46,247.78,-162.095,0.0,bottom
C47,248.61,-217.445,0.0,bottom
C48,224.41,-240.205,0.0,bottom
C49,206.68,-223.815,180.0,bottom
C5,46.83,-135.585,180.0,bottom
C50,230.73,-199.805,180.0,bottom
C51,231.635,-162.095,0.0,bottom
C52,215.65,-162.095,0.0,bottom
C53,199.69,-162.095,0.0,bottom
C54,183.74,-162.095,0.0,bottom
C55,167.42,-183.535,0.0,bottom
C56,167.42,-199.525,0.0,bottom
C57,167.42,-215.565,0.0,bottom
C58,167.42,-231.555,0.0,bottom
C59,167.42,-247.585,0.0,bottom
C6,62.826,-135.585,180.0,bottom
C60,167.42,-263.545,0.0,bottom
C61,159.17,-257.995,180.0,bottom
C62,159.17,-241.985,180.0,bottom
C63,159.17,-225.935,180.0,bottom
C64,159.17,-209.955,180.0,bottom
C65,159.17,-193.955,180.0,bottom
C66,159.17,-177.985,180.0,bottom
C67,143.03,-257.865,180.0,bottom
C68,143.03,-241.915,180.0,bottom
C69,79.67,-240.645,0.0,bottom
C7,78.822,-135.585,180.0,bottom
C70,62.55,-224.145,180.0,bottom
C71,86.885,-200.025,180.0,bottom
C72,106.13,-217.715,180.0,bottom
C73,143.03,-225.955,180.0,bottom
C74,143.03,-209.895,180.0,bottom
C75,143.03,-193.945,180.0,bottom
C76,143.03,-177.915,180.0,bottom
C77,119.7,-161.925,0.0,bottom
C78,103.66,-161.925,0.0,bottom
C79,87.685,-161.925,0.0,bottom
C8,94.818,-135.585,180.0,bottom
C80,71.66,-161.925,0.0,bottom
C81,55.67,-161.925,0.0,bottom
C82,39.705,-161.925,0.0,bottom
C83,45.145,-152.525,0.0,bottom
C84,61.1,-152.525,0.0,bottom
C85,77.13,-152.525,0.0,bottom
C86,93.06,-152.525,0.0,bottom
C87,109.17,-151.945,0.0,bottom
C88,125.24,-152.445,0.0,bottom
C89,128.05802,-30.64814,270.0,bottom
C9,110.814,-135.585,180.0,bottom
C90,128.04802,-33.67314,270.0,bottom
C91,125.50802,-34.46314,180.0,bottom
C92,125.54802,-36.28314,180.0,bottom
C93,115.33784,-27.30736,90.0,bottom
C94,116.93784,-27.28736,90.0,bottom
C95,117.33784,-21.75736,90.0,bottom
C96,129.35,-126.045,135.0,bottom
C97,143.49,-171.455,315.0,bottom
C98,196.281,-40.982,90.0,bottom
C99,193.988,-40.15,180.0,bottom
D1,164.795,-21.368,270.0,bottom
D2,167.385,-21.328,90.0,bottom
D3,169.975,-21.368,270.0,bottom
D4,172.565,-21.328,90.0,bottom
D5,182.794,-20.693,270.0,bottom
IC1,135.55,-129.645,225.0,bottom
IC2,136.712513,-168.412359,45.0,bottom
J1,224.341,-36.158,0.0,bottom
J2,155.23,-22.94736,180.0,bottom
J3,108.65,-54.4,180.0,bottom
J4,214.967,-36.181,180.0,bottom
L1,206.067,-35.867,90.0,bottom
LED2,122.14784,-20.81736,270.0,bottom
R1,147.38,-27.295,270.0,bottom
R10,199.435,-31.302,90.0,bottom
R11,206.279,-29.954,90.0,bottom
R12,85.988,-32.703,0.0,bottom
R13,89.19,-32.747,180.0,bottom
R14,123.186,-54.096,0.0,bottom
R15,118.251,-30.197,180.0,bottom
R16,118.251,-31.734,180.0,bottom
R17,119.623,-33.265,180.0,bottom
R18,115.557,-34.275,180.0,bottom
R2,145.67,-27.265,270.0,bottom
R3,120.43784,-26.48736,270.0,bottom
R4,118.88784,-26.48736,270.0,bottom
R5,118.06802,-41.81814,180.0,bottom
R6,118.08802,-43.39814,180.0,bottom
R7,122.05784,-26.43736,270.0,bottom
R8,193.994,-41.723,180.0,bottom
R9,200.975,-31.298,90.0,bottom
RGB1,58.97924,-77.110025,180.0,bottom
RGB10,123.22924,-132.760025,180.0,bottom
RGB11,139.235025,-116.75576,90.0,bottom
RGB12,139.235025,-100.75576,90.0,bottom
RGB13,139.235025,-84.75576,90.0,bottom
RGB14,139.235025,-68.75576,90.0,bottom
RGB15,139.235025,-52.75576,90.0,bottom
RGB16,139.235025,-36.75576,90.0,bottom
RGB17,155.224974,-36.75424,270.0,bottom
RGB18,155.224974,-52.75424,270.0,bottom
RGB19,155.224974,-68.75424,270.0,bottom
RGB2,83.22924,-52.510025,180.0,bottom
RGB20,155.224974,-84.75424,270.0,bottom
RGB21,155.224974,-100.75424,270.0,bottom
RGB22,155.224974,-116.75424,270.0,bottom
RGB23,171.224974,-36.75424,270.0,bottom
RGB24,171.224974,-52.75424,270.0,bottom
RGB25,227.21924,-52.510025,180.0,bottom
RGB26,252.12076,-77.099974,0.0,bottom
RGB27,227.22076,-100.199974,0.0,bottom
RGB28,202.96924,-77.110025,180.0,bottom
RGB29,171.224974,-68.75424,270.0,bottom
RGB3,108.13076,-77.099974,0.0,bottom
RGB30,171.224974,-84.75424,270.0,bottom
RGB31,171.224974,-100.75424,270.0,bottom
RGB32,171.224974,-116.75424,270.0,bottom
RGB33,187.22924,-132.760025,180.0,bottom
RGB34,203.22924,-132.760025,180.0,bottom
RGB35,219.22924,-132.760025,180.0,bottom
RGB36,235.22924,-132.760025,180.0,bottom
RGB37,251.22924,-132.760025,180.0,bottom
RGB38,267.22924,-132.760025,180.0,bottom
RGB39,267.23076,-148.749974,0.0,bottom
RGB4,83.23076,-100.199974,0.0,bottom
RGB40,251.23076,-148.749974,0.0,bottom
RGB41,235.23076,-148.749974,0.0,bottom
RGB42,219.23076,-148.749974,0.0,bottom
RGB43,203.23076,-148.749974,0.0,bottom
RGB44,187.23076,-148.749974,0.0,bottom
RGB45,267.23076,-164.749974,0.0,bottom
RGB46,251.23076,-164.749974,0.0,bottom
RGB47,252.12076,-221.099974,0.0,bottom
RGB48,227.22076,-244.199974,0.0,bottom
RGB49,202.96924,-221.110025,180.0,bottom
RGB5,43.22924,-132.760025,180.0,bottom
RGB50,227.21924,-196.510025,180.0,bottom
RGB51,235.23076,-164.749974,0.0,bottom
RGB52,219.23076,-164.749974,0.0,bottom
RGB53,203.23076,-164.749974,0.0,bottom
RGB54,187.23076,-164.749974,0.0,bottom
RGB55,171.224974,-180.75424,270.0,bottom
RGB56,171.224974,-196.75424,270.0,bottom
RGB57,171.224974,-212.75424,270.0,bottom
RGB58,171.224974,-228.75424,270.0,bottom
RGB59,171.224974,-244.75424,270.0,bottom
RGB6,59.22924,-132.760025,180.0,bottom
RGB60,171.224974,-260.75424,270.0,bottom
RGB61,155.235025,-260.75576,90.0,bottom
RGB62,155.235025,-244.75576,90.0,bottom
RGB63,155.235025,-228.75576,90.0,bottom
RGB64,155.235025,-212.75576,90.0,bottom
RGB65,155.235025,-196.75576,90.0,bottom
RGB66,155.235025,-180.75576,90.0,bottom
RGB67,139.235025,-260.75576,90.0,bottom
RGB68,139.235025,-244.75576,90.0,bottom
RGB69,83.23076,-244.199974,0.0,bottom
RGB7,75.22924,-132.760025,180.0,bottom
RGB70,58.97924,-221.110025,180.0,bottom
RGB71,83.22924,-196.510025,180.0,bottom
RGB72,108.13076,-221.099974,0.0,bottom
RGB73,139.235025,-228.75576,90.0,bottom
RGB74,139.235025,-212.75576,90.0,bottom
RGB75,139.235025,-196.75576,90.0,bottom
RGB76,139.235025,-180.75576,90.0,bottom
RGB77,123.23076,-164.749974,0.0,bottom
RGB78,107.23076,-164.749974,0.0,bottom
RGB79,91.23076,-164.749974,0.0,bottom
RGB8,91.22924,-132.760025,180.0,bottom
RGB80,75.23076,-164.749974,0.0,bottom
RGB81,59.23076,-164.749974,0.0,bottom
RGB82,43.23076,-164.749974,0.0,bottom
RGB83,43.22924,-148.760025,180.0,bottom
RGB84,59.22924,-148.760025,180.0,bottom
RGB85,75.22924,-148.760025,180.0,bottom
RGB86,91.22924,-148.760025,180.0,bottom
RGB87,107.22924,-148.760025,180.0,bottom
RGB88,123.22924,-148.760025,180.0,bottom
RGB9,107.22924,-132.760025,180.0,bottom
SW1,115.00784,-21.95736,270.0,bottom
SW2,119.70784,-21.81736,270.0,bottom
SW3,178.266,-20.689,0.0,bottom
U1,198.181,-35.559,90.0,bottom
U3,102.48802,-31.90814,0.0,bottom
U6,125.50802,-31.20064,90.0,bottom
